TrialEndTime,StimulusOnsetTime,StimulusOffsetTime,Stimulus,KeysPressed,FeltCorrectly,RT1_seconds,RT2_seconds,RT3_seconds,Keypress1_Timestamp,Keypress2_Timestamp,Keypress3_Timestamp
2026-01-15 18:20:49.122656,2026-01-15 18:20:47.461263,2026-01-15 18:20:48.116364,VH,"1,3,1",NO,0.628,0.950,0.965,2026-01-15 18:20:48.088968,2026-01-15 18:20:48.411210,2026-01-15 18:20:48.426387
2026-01-15 18:20:58.160378,2026-01-15 18:20:56.501857,2026-01-15 18:20:57.159647,VA,"2,1",YES,0.754,0.756,,2026-01-15 18:20:57.256273,2026-01-15 18:20:57.257917,
2026-01-15 18:21:07.266285,2026-01-15 18:21:05.596615,2026-01-15 18:21:06.266794,VA,"2,1",YES,0.980,1.009,,2026-01-15 18:21:06.576469,2026-01-15 18:21:06.605254,
2026-01-15 18:21:16.904712,2026-01-15 18:21:15.091083,2026-01-15 18:21:15.903974,AH,"3,2",YES,0.682,0.683,,2026-01-15 18:21:15.772778,2026-01-15 18:21:15.774111,
2026-01-15 18:21:24.572238,2026-01-15 18:21:23.054105,2026-01-15 18:21:23.571599,V,1,YES,0.998,,,2026-01-15 18:21:24.052038,,
2026-01-15 18:21:31.548901,2026-01-15 18:21:30.030887,2026-01-15 18:21:30.548297,V,1,YES,0.764,,,2026-01-15 18:21:30.795046,,
2026-01-15 18:21:41.621461,2026-01-15 18:21:40.102527,2026-01-15 18:21:40.616316,V,1,YES,0.480,,,2026-01-15 18:21:40.582573,,
2026-01-15 18:21:51.057931,2026-01-15 18:21:49.395906,2026-01-15 18:21:50.053200,VH,"1,2",NO,0.443,0.452,,2026-01-15 18:21:49.839372,2026-01-15 18:21:49.848184,
2026-01-15 18:22:00.739200,2026-01-15 18:21:59.072410,2026-01-15 18:21:59.738519,VA,"1,2",YES,1.105,1.105,,2026-01-15 18:22:00.177640,2026-01-15 18:22:00.177816,
2026-01-15 18:22:10.589744,2026-01-15 18:22:08.936267,2026-01-15 18:22:09.589071,H,3,YES,0.564,,,2026-01-15 18:22:09.500553,,
2026-01-15 18:22:20.376623,2026-01-15 18:22:18.686294,2026-01-15 18:22:19.373498,VA,"1,2",YES,0.757,0.782,,2026-01-15 18:22:19.443200,2026-01-15 18:22:19.468467,
2026-01-15 18:22:29.706337,2026-01-15 18:22:27.890907,2026-01-15 18:22:28.705517,AH,"3,2",YES,1.004,1.004,,2026-01-15 18:22:28.895293,2026-01-15 18:22:28.895355,
2026-01-15 18:22:37.413046,2026-01-15 18:22:35.754150,2026-01-15 18:22:36.412294,H,3,YES,0.625,,,2026-01-15 18:22:36.378748,,
2026-01-15 18:22:47.223755,2026-01-15 18:22:45.405456,2026-01-15 18:22:46.222936,VAH,"3,1",NO,0.829,0.830,,2026-01-15 18:22:46.234546,2026-01-15 18:22:46.235737,
2026-01-15 18:22:55.883250,2026-01-15 18:22:54.069659,2026-01-15 18:22:54.882409,AH,"3,2",YES,0.804,0.812,,2026-01-15 18:22:54.873236,2026-01-15 18:22:54.881435,
2026-01-15 18:23:05.026547,2026-01-15 18:23:03.507718,2026-01-15 18:23:04.026387,V,1,YES,0.790,,,2026-01-15 18:23:04.297555,,
2026-01-15 18:23:12.747463,2026-01-15 18:23:10.923583,2026-01-15 18:23:11.746641,VAH,"1,2",NO,0.603,0.616,,2026-01-15 18:23:11.526974,2026-01-15 18:23:11.539383,
2026-01-15 18:23:23.030589,2026-01-15 18:23:21.519598,2026-01-15 18:23:22.029885,V,1,YES,0.599,,,2026-01-15 18:23:22.119028,,
2026-01-15 18:23:31.968603,2026-01-15 18:23:30.450751,2026-01-15 18:23:30.967959,V,1,YES,0.759,,,2026-01-15 18:23:31.209415,,
2026-01-15 18:23:41.439872,2026-01-15 18:23:39.784120,2026-01-15 18:23:40.439250,A,2,YES,1.183,,,2026-01-15 18:23:40.967553,,
2026-01-15 18:23:50.472668,2026-01-15 18:23:48.815586,2026-01-15 18:23:49.474149,VH,"1,3,1",NO,0.525,0.794,0.805,2026-01-15 18:23:49.340303,2026-01-15 18:23:49.609544,2026-01-15 18:23:49.620984
2026-01-15 18:23:58.606601,2026-01-15 18:23:56.786672,2026-01-15 18:23:57.605784,VAH,"1,3,2",YES,1.019,1.021,1.023,2026-01-15 18:23:57.806102,2026-01-15 18:23:57.807325,2026-01-15 18:23:57.809798
2026-01-15 18:24:07.250075,2026-01-15 18:24:05.596533,2026-01-15 18:24:06.249419,A,2,YES,1.223,,,2026-01-15 18:24:06.819094,,
2026-01-15 18:24:16.143632,2026-01-15 18:24:14.474355,2026-01-15 18:24:15.143033,VA,"1,2",YES,1.019,1.031,,2026-01-15 18:24:15.493714,2026-01-15 18:24:15.505803,
2026-01-15 18:24:24.945982,2026-01-15 18:24:23.283970,2026-01-15 18:24:23.945322,A,2,YES,0.844,,,2026-01-15 18:24:24.128425,,
2026-01-15 18:24:34.327460,2026-01-15 18:24:32.666644,2026-01-15 18:24:33.326762,VA,"1,2",YES,0.747,0.772,,2026-01-15 18:24:33.413785,2026-01-15 18:24:33.438578,
2026-01-15 18:24:41.331713,2026-01-15 18:24:39.670907,2026-01-15 18:24:40.331008,A,2,YES,0.916,,,2026-01-15 18:24:40.586576,,
2026-01-15 18:24:49.723862,2026-01-15 18:24:48.068453,2026-01-15 18:24:48.722058,VH,"3,1",YES,0.574,0.576,,2026-01-15 18:24:48.642340,2026-01-15 18:24:48.644749,
2026-01-15 18:24:58.076890,2026-01-15 18:24:56.410281,2026-01-15 18:24:57.076109,VA,"1,2",YES,0.483,0.828,,2026-01-15 18:24:56.892822,2026-01-15 18:24:57.238002,
2026-01-15 18:25:07.765750,2026-01-15 18:25:05.942535,2026-01-15 18:25:06.764759,AH,"3,2",YES,0.906,0.907,,2026-01-15 18:25:06.848805,2026-01-15 18:25:06.849746,
2026-01-15 18:25:14.971267,2026-01-15 18:25:13.310240,2026-01-15 18:25:13.967701,H,3,YES,0.654,,,2026-01-15 18:25:13.964509,,
2026-01-15 18:25:23.140292,2026-01-15 18:25:21.478981,2026-01-15 18:25:22.139663,VH,"3,1",YES,0.811,0.813,,2026-01-15 18:25:22.290146,2026-01-15 18:25:22.292203,
2026-01-15 18:25:31.916530,2026-01-15 18:25:30.396340,2026-01-15 18:25:30.915784,V,1,YES,0.681,,,2026-01-15 18:25:31.077716,,
2026-01-15 18:25:40.850614,2026-01-15 18:25:39.035110,2026-01-15 18:25:39.849798,VAH,"2,1,3",YES,0.879,0.880,0.880,2026-01-15 18:25:39.914581,2026-01-15 18:25:39.914692,2026-01-15 18:25:39.914779
2026-01-15 18:25:47.225316,2026-01-15 18:25:45.563491,2026-01-15 18:25:46.224551,VA,"1,2",YES,0.957,0.959,,2026-01-15 18:25:46.520727,2026-01-15 18:25:46.522931,
2026-01-15 18:25:55.456507,2026-01-15 18:25:53.796149,2026-01-15 18:25:54.453366,H,3,YES,0.446,,,2026-01-15 18:25:54.242138,,
2026-01-15 18:26:03.900815,2026-01-15 18:26:02.245972,2026-01-15 18:26:02.902454,H,3,YES,0.790,,,2026-01-15 18:26:03.036294,,
2026-01-15 18:26:12.589508,2026-01-15 18:26:10.935009,2026-01-15 18:26:11.592558,VH,"1,3",YES,0.772,0.789,,2026-01-15 18:26:11.707130,2026-01-15 18:26:11.723958,
2026-01-15 18:26:20.601099,2026-01-15 18:26:18.789504,2026-01-15 18:26:19.600294,AH,"2,3",YES,0.936,0.938,,2026-01-15 18:26:19.725826,2026-01-15 18:26:19.727388,
2026-01-15 18:26:28.055490,2026-01-15 18:26:26.242242,2026-01-15 18:26:27.054768,AH,"1,3",NO,0.846,0.846,,2026-01-15 18:26:27.087851,2026-01-15 18:26:27.088069,
2026-01-15 18:26:38.401200,2026-01-15 18:26:36.762048,2026-01-15 18:26:37.400541,A,2,YES,0.868,,,2026-01-15 18:26:37.630408,,
2026-01-15 18:26:46.463097,2026-01-15 18:26:44.804822,2026-01-15 18:26:45.462461,VH,"1,2,3",NO,0.788,0.790,1.154,2026-01-15 18:26:45.592465,2026-01-15 18:26:45.594425,2026-01-15 18:26:45.958649
2026-01-15 18:26:55.304619,2026-01-15 18:26:53.646862,2026-01-15 18:26:54.306316,H,3,YES,0.757,,,2026-01-15 18:26:54.403792,,
2026-01-15 18:27:05.836144,2026-01-15 18:27:04.025825,2026-01-15 18:27:04.835389,VAH,"1,3",NO,1.022,1.022,,2026-01-15 18:27:05.047718,2026-01-15 18:27:05.047957,
2026-01-15 18:27:14.122046,2026-01-15 18:27:12.463427,2026-01-15 18:27:13.119043,H,3,YES,0.592,,,2026-01-15 18:27:13.055691,,
2026-01-15 18:27:24.179725,2026-01-15 18:27:22.522800,2026-01-15 18:27:23.179154,H,3,YES,0.848,,,2026-01-15 18:27:23.371037,,
2026-01-15 18:27:34.408507,2026-01-15 18:27:32.752468,2026-01-15 18:27:33.409307,VH,"1,3",YES,0.849,0.849,,2026-01-15 18:27:33.601385,2026-01-15 18:27:33.601516,
2026-01-15 18:27:44.130297,2026-01-15 18:27:42.303705,2026-01-15 18:27:43.129319,VAH,"1,3,2",YES,0.989,0.992,0.993,2026-01-15 18:27:43.292702,2026-01-15 18:27:43.295386,2026-01-15 18:27:43.296745
2026-01-15 18:27:51.230884,2026-01-15 18:27:49.581575,2026-01-15 18:27:50.230358,A,2,YES,0.879,,,2026-01-15 18:27:50.460267,,
2026-01-15 18:28:00.407379,2026-01-15 18:27:58.594676,2026-01-15 18:27:59.406651,VAH,"3,1,2",YES,0.795,0.796,0.807,2026-01-15 18:27:59.389442,2026-01-15 18:27:59.390536,2026-01-15 18:27:59.401547
2026-01-15 18:28:10.706756,2026-01-15 18:28:08.888902,2026-01-15 18:28:09.706050,VAH,"3,1,2",YES,0.808,0.809,0.810,2026-01-15 18:28:09.696758,2026-01-15 18:28:09.697813,2026-01-15 18:28:09.699242
2026-01-15 18:28:17.116448,2026-01-15 18:28:15.455886,2026-01-15 18:28:16.115580,A,2,YES,0.980,,,2026-01-15 18:28:16.435580,,
2026-01-15 18:28:28.313184,2026-01-15 18:28:26.654359,2026-01-15 18:28:27.309886,H,3,YES,0.669,,,2026-01-15 18:28:27.323270,,
2026-01-15 18:28:36.147338,2026-01-15 18:28:34.630022,2026-01-15 18:28:35.147248,V,1,YES,0.738,,,2026-01-15 18:28:35.368293,,
2026-01-15 18:28:44.006112,2026-01-15 18:28:42.343998,2026-01-15 18:28:43.005469,A,2,YES,0.886,,,2026-01-15 18:28:43.230127,,
2026-01-15 18:28:51.618827,2026-01-15 18:28:49.959405,2026-01-15 18:28:50.615202,VH,"3,1",YES,0.773,0.777,,2026-01-15 18:28:50.732528,2026-01-15 18:28:50.736793,
2026-01-15 18:29:01.773225,2026-01-15 18:29:00.113731,2026-01-15 18:29:00.773911,VH,"1,3",YES,0.896,0.897,,2026-01-15 18:29:01.010184,2026-01-15 18:29:01.010409,
2026-01-15 18:29:10.487256,2026-01-15 18:29:08.679377,2026-01-15 18:29:09.486457,VAH,"1,2,3",YES,0.794,0.795,0.795,2026-01-15 18:29:09.473750,2026-01-15 18:29:09.473888,2026-01-15 18:29:09.474669
2026-01-15 18:29:20.252549,2026-01-15 18:29:18.437973,2026-01-15 18:29:19.251739,VAH,"1,2,3",YES,0.750,0.752,0.753,2026-01-15 18:29:19.187894,2026-01-15 18:29:19.189477,2026-01-15 18:29:19.191158
2026-01-15 18:29:30.133024,2026-01-15 18:29:28.315220,2026-01-15 18:29:29.132259,AH,"3,2",YES,1.052,1.072,,2026-01-15 18:29:29.367258,2026-01-15 18:29:29.386958,
2026-01-15 18:29:36.868258,2026-01-15 18:29:35.055871,2026-01-15 18:29:35.872014,AH,"2,3",YES,1.054,1.056,,2026-01-15 18:29:36.109852,2026-01-15 18:29:36.111531,
2026-01-15 18:29:46.186038,2026-01-15 18:29:44.515785,2026-01-15 18:29:45.185342,A,2,YES,0.725,,,2026-01-15 18:29:45.241159,,
2026-01-15 18:29:56.439362,2026-01-15 18:29:54.630157,2026-01-15 18:29:55.438620,AH,"2,3",YES,0.894,0.894,,2026-01-15 18:29:55.523711,2026-01-15 18:29:55.523853,
2026-01-15 18:30:04.529560,2026-01-15 18:30:02.875222,2026-01-15 18:30:03.528812,A,2,YES,0.943,,,2026-01-15 18:30:03.818055,,
2026-01-15 18:30:12.052449,2026-01-15 18:30:10.534332,2026-01-15 18:30:11.048869,V,1,YES,0.688,,,2026-01-15 18:30:11.222751,,
2026-01-15 18:30:20.401140,2026-01-15 18:30:18.741760,2026-01-15 18:30:19.400206,VA,"2,1",YES,0.831,0.831,,2026-01-15 18:30:19.572823,2026-01-15 18:30:19.572961,
2026-01-15 18:30:29.462361,2026-01-15 18:30:27.940183,2026-01-15 18:30:28.461265,V,1,YES,0.574,,,2026-01-15 18:30:28.514639,,
2026-01-15 18:30:37.226183,2026-01-15 18:30:35.416466,2026-01-15 18:30:36.226071,AH,"3,2",YES,0.992,0.995,,2026-01-15 18:30:36.408259,2026-01-15 18:30:36.411169,
2026-01-15 18:30:46.539187,2026-01-15 18:30:44.878550,2026-01-15 18:30:45.538467,H,3,YES,0.751,,,2026-01-15 18:30:45.629898,,
2026-01-15 18:30:54.441716,2026-01-15 18:30:52.778977,2026-01-15 18:30:53.440960,VA,"1,2",YES,1.185,1.187,,2026-01-15 18:30:53.964084,2026-01-15 18:30:53.966101,
